soru,cevap,veri türü,kaynak,context,Score
"Türkiye Büyük Millet Meclisi Genel Kurulu, bir ilçenin başka bir ile bağlanmasına ilişkin kanun teklifini görüşmek üzere 175 milletvekiliyle toplanır. Toplantıya katılan milletvekillerinin tamamı Kanun’un kabul edilmesi yönünde oy kullanır. 1982 Anayasası’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?",Karar yeter sayısı sağlanmış olsa da toplantı yeter sayısı sağlanamamış olduğundan Kanun Anayasa’ya aykırıdır.,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
Bakan B hakkında meclis soruşturması açılır ve kendisi hakkında Yüce Divan’a sevk kararı alınır. 1982 Anayasası’na göre olayla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Yüce Divan’a sevk kararı üzerine B’nin bakanlık görevi sona ermiştir.,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
Genel seçimlere 16 ay kala bir ilin Türkiye Büyük Millet Meclisinde kalan son üyesi vefat eder. 1982 Anayasası’na göre milletvekilinin vefatı üzerine kural olarak üyelikten boşalmayı takip eden kaç günden sonraki ilk pazar günü ara seçim yapılmalıdır?,90,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
Millî Güvenlik Kurulunun gündemi düzenlenirken aşağıdakilerden hangisinin önerilerinin dikkate alınacağı 1982 Anayasası’nda açıkça düzenlenmiştir?,Cumhurbaşkanı yardımcısı,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
"Ankara idare mahkemesi, önüne gelen bir iptal davasında uygulanacak bir kanun hükmünün Anayasa’ya aykırı olduğu iddiasını ciddi bularak Anayasa Mahkemesi’ne başvuruda bulunur ve bu başvurunun üzerinden 4 ay geçer. Anayasa Mahkemesi ise henüz bu konuda bir karar vermemiştir. 1982 Anayasası’na göre Ankara idare mahkemesinin bu aşamadan sonra yapması gereken işlem aşağıdakilerden hangisidir?",Davayı 1 ay süreyle daha geriye bıraktıktan sonra Anayasa Mahkemesi hâlâ karar vermemişse yürürlükteki mevcut düzenlemeye göre karar verir.,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
1982 Anayasası’na göre mahallî idarelerin hesap ve işlemlerinin denetimi ve kesin hükme bağlanması aşağıdakilerin hangisi tarafından yapılır?,Sayıştay,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
"Serbest avukat olan Betül, Anayasa Mahkemesi üyesi olmak ister ve adaylık başvurusunda bulunur. 1982 Anayasası’na göre üyelik için diğer şartları sağlayan Betül, aşağıdaki hangi süreçten geçerek Anayasa Mahkemesi üyesi olabilir?",Baro başkanlarının yapacağı seçimde en çok oy alan ilk 3 aday arasına girdikten sonra TBMM Genel Kurulu tarafından seçilerek,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun’a göre Anayasa Mahkemesine yapılan bireysel başvuru neticesinde Mahkemenin esas hakkındaki incelemesiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?,Yeniden yargılama yapılmasında hukuki yarar bulunmayan hâllerde başvurucu lehine tazminata hükmedilebilir.,hukuk,6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun,HMGS 2025 1. Sınav,8
"6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun’a göre kanunların esas yönünden Anayasa’ya aykırılığı iddiasıyla doğrudan doğruya iptal davası açma hakkı, Resmî Gazete’de yayımlanmasından başlayarak kural olarak kaç gün sonra düşer?",60,hukuk,6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun,HMGS 2025 1. Sınav,8
"“… kamu düzenini ve idarede bütünlüğü sağlamak için kamu yararı amacıyla kanunların verdiği yetkiye dayanarak merkezî idarenin, yerel yönetimin organları ve bunların bazı işlemleri ile harcamaları üzerinde kamu hizmetinin gereklerine uygun olarak kullanılan bir denetim şeklidir. Merkezi idareye verilen bu yetki ile kamu düzeni bakımından ülkede genelliği ve bütünlüğü sağlama amacı güdülmüştür.” Bir Danıştay kararından alınan bu ifadede aşağıdaki kavramlardan hangisi vurgulanmaktadır?",İdari vesayet,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 1. Sınav,8
Aşağıdakilerden hangisi 1982 Anayasası’nın idare hukukuyla ilgili hükümleri arasında yer almaz?,İdarenin takdir yetkisine istinaden tesis ettiği işlemler yargı denetimi dışındadır.,hukuk,1982 Anayasası,HMGS 2025 1. Sınav,8
"Osmaniye Cumhuriyet BaşsavcISI, il merkezinde görev yapan memur A’nın görevi sebebiyle bir suç işlediğini öğrenir. İvedilikle toplanması gerekli ve kaybolma ihtimali bulunan delilleri tespit ettikten sonra elindeki evrakın bir örneğini de göndermek suretiyle Osmaniye valisinden soruşturma izni ister. Kanuni süre içinde Osmaniye valisi tarafından soruşturma izni verilmez ve bu karar ilgililere bildirilir. 4483 sayılı Memurlar ve Diğer Kamu Görevlilerinin Yargılanması Hakkında Kanun’a göre I. Şikâyetçi II. Osmaniye Cumhuriyet Başsavcılığı III. Memur A sayılanlardan hangileri soruşturma izni verilmemesi kararına karşı itiraz yoluna gidebilir?",I ve II,hukuk,4483 sayılı Memurlar ve Diğer Kamu Görevlilerinin Yargılanması Hakkında Kanun,HMGS 2025 1. Sınav,8
"Aday memur A uyarma cezası, A’nın kurumdaki arkadaşı aday memur B ise aylıktan kesme cezası almıştır. A ve B’nin, disiplin amirinin kararı ile memuriyetle ilişikleri kesilmiştir. 657 sayılı Devlet Memurları Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?","Sadece B’nin memuriyetle ilişiğinin kesilmesi gerekir ve bu karar, disiplin amirinin teklifi ve atamaya yetkili amirinin onayıyla verilir.",hukuk,657 sayılı Devlet Memurları Kanunu,HMGS 2025 1. Sınav,8
6328 sayılı Kamu Denetçiliği Kurumu Kanunu’na göre Kamu Denetçiliği Kurumuna yapılacak başvurular ile ilgili aşağıdaki ifadelerden hangisi doğrudur?,Elektronik ortamda başvuru yapılabilmesi mümkündür.,hukuk,6328 sayılı Kamu Denetçiliği Kurumu Kanunu,HMGS 2025 1. Sınav,8
"Hâkim H’ye, Adalet Bakanı tarafından meslekten çıkarma cezası verilir. Bu idari işleme karşı iptal davası açan H, dava dilekçesinde I. kendisine ancak Hâkimler ve Savcılar Kurulunun disiplin cezası verebileceğini, II. ceza verilmeden önce savunmasının alınmadığını, III. kendisine meslekten çıkarma cezası değil yer değiştirme cezası uygulanması gerektiğini iddia eder. H’nin iddiaları, sırasıyla dava konusu idari işlemin hangi unsurlarına ilişkindir?",I – Yetki II – Şekil III – Konu,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 1. Sınav,8
2575 sayılı Danıştay Kanunu’na göre Danıştay üyelerinin hangi dairede görev yapacağını belirleme yetkisi aşağıdakilerden hangisine aittir?,Danıştay Başkanlık Kurulu,hukuk,2575 sayılı Danıştay Kanunu,HMGS 2025 1. Sınav,8
"Şüheda, ülke çapında uygulanma kabiliyetine sahip bir yönetmelik hükmünün iptali talebini içeren dava dilekçesini Danıştaya teslim eder. Danıştay Genel Sekreterliği, dava dilekçesini Danıştay 5. Dairesine havale eder. 2577 sayılı İdari Yargılama Usulü Kanunu’na göre Şüheda’nın dilekçesi üzerinde ilk inceleme, kural olarak aşağıdakilerin hangisi tarafından yapılır?",Danıştay 5. Dairesi Başkanı’nın görevlendireceği tetkik hâkimi,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 1. Sınav,8
2577 sayılı İdari Yargılama Usulü Kanunu’na göre ivedi yargılama usulüyle igili aşağıdaki ifadelerden hangisi doğrudur?,Savunmaya cevap ve idarenin ikinci savunması aşamaları söz konusu olmaksızın dosya tekemmül eder.,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre aşağıdakilerden hangisi derneğin kendiliğinden sona erdiği hâllerden biri değildir?,Derneğin amacının ahlaka aykırı hâle gelmesi,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
Türk medeni hukukuna göre aşağıdaki kişilerden hangisi fiil ehliyeti bakımından tam ehliyetsizdir?,Ayırt etme gücü bulunmayan ergin akıl hastası,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre bir konfederasyon kural olarak en az kaç federasyonun amaçlarını gerçekleştirmek üzere üye sıfatıyla bir araya gelmeleri suretiyle kurulur?,3,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"Eşler, evlilik birliğinin temelden sarsılması ve bu durumun kendileri açısından ortak hayatın devamının beklenemez hâle gelmesi durumunda anlaşma yoluyla boşanabilirler. Aşağıdakilerden hangisi 4721 sayılı Türk Medeni Kanunu’na göre hâkimin eşlerin evlilik birliğinin temelden sarsılması nedeniyle boşanması yönünde karar verebilmesi için gereken şartlardan biri değildir?",Tarafların daha önce karşılıklı anlaşma yoluyla boşanma için mahkemeye başvurmuş olup taleplerinin reddedilmemiş olması,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre aşağıdaki durumların hangisinde eşter arasında geçerli olan mal ortaklığı kendiliğinden mal ayrılığına dönüşür?,Eşlerden birinin iflasına karar verilmiş olması,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre boşanmanın mali sonuclariyla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Taraflar arasında kusursuz veya daha az kusurlu olan tarafa maddi tazminat ödenmesine hâkim resen karar verir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"Yardım edilmediği takdirde yoksulluğa düşecek olan üst soy ve alt soy ile kardeşlere verilen nafaka, yardım nafakası olarak adlandırılır. 4721 sayılı Türk Medeni Kanunu’na göre yardım nafakasıyla ilgili aşağıdaki ifadelerden hangisi yanlıştır?","Nafaka talep hakkı, sahibinin ölümü hâlinde mirasçılarına geçer.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"A ile B, 01.06.2021 tarihinde evlenir. A, 01.04.2023 tarihinde küçük düşürücü nitelikte bir suç işler. B ise bu sebebe dayanarak boşanma davası açmayı düşünmeye başlar. 4721 sayılı Türk Medeni Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?",A’nın işlediği suçtan dolayı eşiyle birlikte yaşaması B’den beklenemezse boşanma davası bu sebebe dayanarak her zaman açılabilir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre aşağıdakilerden hangisi anapara ipoteğinin alacaklıya sağladığı güvencenin kapsamında değildir?,Borcun ödenmemesi hâlinde rehinli taşınmazın mülkiyetinin alacaklıya geçmesi,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"Kaybedilmiş bir şeyi bulan kimse; malın sahibine, sahibini bilmiyorsa kolluk kuvvetlerine, köylerde muhtara bildirmek veya araştırma yapmak ve gerektiğinde ilân etmek zorundadır. 4721 sayılı Türk Medeni Kanunu’na göre bulunan şeyin maliki; ilân veya kolluk kuvvetlerine ya da muhtara bildirme tarihinden başlayarak kural olarak kaç yıl içinde ortaya çıkmazsa bulan kimse, yükümlülüklerini yerine getirmiş olmak koşuluyla o şeyin mülkiyetini kazanır?",5,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"Gözde ve Damla arasında yapılan bir sözleşmeye istinaden Gözde, bir bölümünü kendisinin kullandığı ve mülkiyeti kendisine ait olan binanın bir bölümü üzerinde Damla’nın şahsına oturma hakkı tanır. Sözleşmede bu haktan Damla’nın ailesinin yararlanabileceğine dair bir karar alınmaz. 4721 sayılı Türk Medeni Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?","Tanınan hak, başkasına devredilemez ve mirasçılara geçmez.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre resmî vasiyetnameyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Okur yazar olmayanlar düzenlenmesine tanık olarak katılabilirler.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
"M; öldüğünde geride annesi A, kardeşi B ve kendisinden önce ölen kardeşi C’nin kızı D kalmıştır. 4721 sayılı Türk Medeni Kanunu’na göre D’nin yasal miras payı aşağıdakilerden hangisidir?",1/4,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
Aşağıdakilerden hangisi 4721 sayılı Türk Medeni Kanunu’nda ölüme bağlı tasarrufların iptali için dava açabilme sebepleri arasında sayılmamıştır?,Tasarruf konusu edim tasarruf yapıldığı sırada terekede bulunmuyorsa,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
4721 sayılı Türk Medeni Kanunu’na göre mirasın reddi ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Miras, diğer mirasçıların da mirası reddetmesi şartıyla reddedilebilir.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 1. Sınav,8
B ve C; A’dan almış oldukları 200.000 TL tutarındaki borcun tamamından sorumlu olmayı kabul ettiklerini A’ya bildirir. 6098 sayılı Türk Borçlar Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Zaman aşımı, B’ye karşı kesilince C’ye karşı kesilmiş olmaz.",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre sözleşmeden doğan borç ilişkilerinde meydana gelen irade bozukluklarıyla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Korkutmadan dolayı bağlayıcılığı olmayan bir sözleşmenin onanmış sayılması tazminat hakkını ortadan kaldırır.,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre haksıZ fiilden doğan borç ilişkilerinde sorumlulukla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Hâkim, zarara ağır kusuruyla sebep olan tazminat yükümlüsünün tazminatı ödediğinde yoksulluğa düşecek olması hâlinde tazminatı resen indirir.",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
"Taraflar arasında yapılan ticari olmayan tüketim ödüncü sözleşmesi uyarınca Erdem, arkadaşı Kaan’a 200.000 TL borç para verir. Taraflar, Kaan’ın aldığı ödüncü 3 ay sonra iade edeceği hususunda anlaşır. Sözleşmede Kaan’ın borcunun ifa yerine ve faiz ödenmesi gerektiğine dair herhangi bir düzenleme bulunmaz. 6098 sayılı Türk Borçlar Kanunu’na göre olayla ilgili I. Kaan, Erdem’in faiz talebini karşılamakla yükümlü değildir. II. Sözleşmenin geçerliliği, yazılı şekilde yapılmasına bağlıdır. III. Kaan, borcunu kural olarak Erdem’in ödeme zamanındaki yerleşim yerinde ifa ederek borçtan kurtulur. ifadelerinden hangileri doğrudur?",I ve III,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre alacağın devriyle ilgili aşağıdaki ifadelerden hangisi doğrudur?,Alacağın devriyle devredenin kişiliğine özgü olanlar dışındaki öncelik hakları ve bağlı haklar da devralana geçer.,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
"Trafik kazasına karışan otomobilini satmak isteyen A, satım işlemleri sırasında aracın muayenesini yapan B ile önceden anlaşarak aracın kaza geçirmediğini bildiren bir rapor yazması yönünde anlaşır. C ise bu rapora güvenerek 04.02.2025 tarihinde satış sözleşmesi imzalayarak aracı satın alır ve aynı gün aracın mülkiyetini kazanır. C, aracın daha önce kazaya karışmadığı konusunda aldatıldığını 03.06.2025 tarihinde öğrenir. 6098 sayılı Türk Borçlar Kanunu’na göre C, en geç hangi tarihe kadar sözleşmeyle bağlı olmadığını bildirmez veya ödediği parayı geri istemezse satım sözleşmesini onamış sayılır?",03.06.2026,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
"Yerleşim yeri Nevşehir olan Özlem, yerleşim yeri Tokat olan Defne’nin uzun zamandır aradığı el yazması eseri gezme amacıyla gittiği Balıkesir’de bulur ve satın alır. Özlem, eseri Ankara’ya ailesinin yanına getirip burada bırakır. Özlem ile Defne, bir hafta sürecek bir iş için İstanbul’da bir araya geldiklerinde satış sözleşmesi kurulur. Taraflar, kararlaştırılan bedelin Özlem’in banka hesabına yatırıldığı günden itibaren bir ay içinde eserin teslim edileceği konusunda anlaşır. Fakat eserin ifa yeri hakkında herhangi bir anlaşma da yapılmaz. 6098 sayılı Türk Borçlar Kanunu’na göre Özlem ile Defne’nin ifa yeri hakkında anlaşmazlık yaşaması hâlinde el yazması eserin ifa yeri kural olarak aşağıdakilerden hangisidir?",Ankara,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre ceza koşuluyla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Hâkim, aşırı gördüğü ceza koşulunu ancak borçlunun istemi hâlinde indirebilir.",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
"6098 sayılı Türk Borçlar Kanunu’na göre konut ve çatılı iş yeri kiralarında kiraya veren; gereksinim amacıyla kiralananın boşaltılmasını sağladığında haklı sebep olmaksızın kiralananı, kural olarak en az kaç yıl geçmedikçe eski kiracısından başkasına kiralayamaz?",3,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
"Aşağıdakilerden hangisi 6098 sayılı Türk Borçlar Kanunu’nda kullanım ödüncü sözleşmesinde, kullanım için bir süre kararlaştırılmış olsa dahi ödünç verenin ödünç konusunu bu sürenin sona ermesinden daha önce geri isteyebileceği durumlar arasında sayılmamıştır?",Ödünç konusunun ödünç alanın olağan kullanımından doğan eskime sebebiyle ekonomik değerinin düşmesi,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre taşınır satış sözleşmesinde ayıptan sorumlulukla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Satıcı, satılandaki ayıbın varlığını bilmediği takdirde ayıptan sorumlu olmaz.",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
6098 sayılı Türk Borçlar Kanunu’na göre aşağıdakilerden hangisi tarafların kira sözleşmesini kural olarak herhangi bir yasal fesih bildirim süresine uymaksızın hemen feshedebileceği durumlardan biridir?,"Kiralananın tesliminden sonra iflas eden kiracıya ve iflas masasına, kiraya veren tarafından usulüne uygun olarak verilen süre içinde güvence verilmemesi",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 1. Sınav,8
