soru,cevap,veri türü,kaynak,context,Score
Ticaret siciline tescilin etkisiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?,"İşletme adının, Türk Ticaret Kanunu’ndaki işletme adının korunmasına ilişkin hükümlere göre korunmasında sicile tescil kurucu etkiye sahiptir.",hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
6102 sayılı Türk Ticaret Kanunu’na göre haksız rekabet hâlinde açılabilecek davalarla ilgili aşağıdaki ifadelerden hangisi doğrudur?,Manevi tazminat davası koşulların varlığı hâlinde müşteriler tarafından da açılabilir.,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
6102 sayılı Türk Ticaret Kanunu’na göre belirsiz süre için yapılmış acentelik sözleşmelerinde fesih için ihbarda bulunma süresi kural olarak kaç aydır?,3,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
Merkezi Türkiye’de bulunan işletmelerde şube olmaya bağlanan sonuçlarla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Şubeye ayrı sermaye tahsisi zorunludur.,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
6102 sayılı Türk Ticaret Kanunu’na göre limited ortaklıkta esas sermaye payının I. miras II. mevcut ortaklar arasındaki devir III. eşler arasındaki mal rejimi IV. icra yoluyla devri hâllerinin hangilerinde payın mülkiyetinin geçmesi için kural olarak genel kurulun onayı gerekir?,Yalnız II,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
6102 sayılı Türk Ticaret Kanunu’na göre anonim şirket esas sözleşmesinde I. şirketin işletme konusunun tamamen değiştirilmesi II. nama yazılı payların devrinin sınırlandırılması III. sermayenin artırılması ve kayıtlı sermaye tavanının yükseltilmesi değişikliklerinden hangileri sermayenin en az yüzde yetmiş beşini oluşturan payların sahiplerinin veya temsilcilerinin olumlu oylarını gerektirir?,I ve II,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
Z Anonim Şirketi’nin esas sermayesi 5.000.000 TL’dir. Pay sahibi A’nın paylarının itibari değeri toplamı 125.000 TL’dir. A şirket işleri hakkında özel denetim talebinde bulunmak istemektedir. 6102 sayılı Türk Ticaret Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?,"A’nın usulüne uygun özel denetim talebi genel kurulda reddedilirse A, mahkemeye başvurarak özel denetçi atanmasını talep edemez.",hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
Bir adi ortaklıkta yönetim hak ve görevi şirket sözleşmesiyle ortaklardan A’ya verilir. Buna göre haklı bir sebebin varlığı hâlinde A’nın yönetim yetkisinin kaldırılmasıyla ilgili aşağıdaki ifadelerden hangisi doğrudur?,"Herhangi bir ortak, yönetim yetkisini kaldırabilir.",hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
"6102 sayılı Türk Ticaret Kanunu’na göre poliçede araya girmek suretiyle ödemede bulunan kişi, sorumluluğunun doğmaması için lehine araya girdiği borçluya durumu kaç iş günü içinde ihbar etmelidir?",2,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
I. Konişmento II. Bono III. Çek Yukarıdakilerden hangileri kambiyo senetleridir?,II ve III,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
I. Görüldüğünde ödenecek II. Görüldükten belirli süre sonra ödenecek III. Belirli bir günde ödenecek IV. Düzenlenme gününden belirli bir süre sonra ödenecek 6102 sayılı Türk Ticaret Kanunu’na göre yukarıda belirtilen vadelerden hangilerini taşıyan poliçelerde anapara faizi şartı yazılabilir?,I ve II,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
6102 sayılı Türk Ticaret Kanunu’nda aşağıdakilerden hangisi poliçenin ödenmemesi durumunda hamilin başvuru hakkının kapsamı dâhilinde sayılmamıştır?,Keşide tarihiyle kabul etmeme veya ödememe protestosunun çekildiği tarihler arasındaki dönem için hesaplanacak temerrüt faizi,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
"6100 sayılı Hukuk Muhakemeleri Kanunu’na göre isticvap ile ilgili I. Mahkeme, kendiliğinden tarafların isticvabına karar veremez. II. İsticvap esnasında karşı taraf ve taraf vekilleri hazır bulunamaz. III. İsticvap olunan taraf, mahkemenin izni olmadıkça yazılı notlar kullanamaz. ifadelerinden hangileri doğrudur?",Yalnız III,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
"6100 sayılı Hukuk Muhakemeleri Kanunu’na göre vekilin I. tahkim anlaşması yapma, II. davanın tamamını ıslah etme, III. yargılamanın iadesi yoluna başvurma işlemlerinden hangilerini yapabilmesi için özel olarak yetkilendirilmesi gerekir?","I, II ve III",hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre mahkemede veya mahkeme dışında hâkim huzuruyla yapılacak bütün işlemlerde kural olarak aşağıdakilerden hangisinin bulunması zorunludur?,Zabit kâtibi,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre hâkimin hukuki sorumluluğuna yönelik açılacak olan tazminat davası ile ilgili I. Devlet aleyhine açılması gerekir. II. Dilekçesinde vakıaların yazılması yeterli olup hangi sorumluluk sebebine dayanıldığının yazılması gerekmez. III. Davanın ilgili hâkime ihbar edilip edilmeyeceğini mahkeme takdir eder. ifadelerinden hangileri doğrudur?,Yalnız I,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
I. Taşınır ve taşınmazların paylaştırılmasına ve ortaklığın giderilmesine ilişkin uyuşmazlıklar II. 634 sayılı Kat Mülkiyeti Kanunu’ndan kaynaklanan uyuşmazlıklar III. Komşu hakkından kaynaklanan uyuşmazlıklar Yukarıdakilerin hangilerinde dava açılmadan önce arabulucuya başvurulmuş olması dava şartı olarak düzenlenmiştir?,"I, II ve III",hukuk,634 sayılı Kat Mülkiyeti Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre tanık delili ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Tanık, dinlendiği sırada on sekiz yaşını bitirmemiş olması hâlinde yeminsiz dinlenir.",hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre davanın ihbarı ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Dava kendisine ihbar edilen kişinin aynı şartlarda bir başkasına ihbarda bulunması mümkün değildir.,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
"6100 sayılı Hukuk Muhakemeleri Kanunu’na göre delil sözleşmesi ile ilgili I. Sadece noter tarafından onaylanan ya da düzenlenen delil sözleşmeleri geçerlidir. II. Taraflar, delil sözleşmesinde belirli delillerle ispatı öngörülmeyen vakıaların sadece belirli delil veya delillerle ispatını kabul edebilirler. III. Taraflardan birinin ispat hakkının kullanımını fevkalade güçleştiren delil sözleşmeleri geçersizdir. ifadelerinden hangileri doğrudur?",II ve III,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre aşağıdakilerden hangisi ilk itiraz olarak ileri sürülmelidir?,Uyuşmazlığın tahkim yoluyla çözümlenmesi gerektiği iddiası,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre bilirkişi incelemesi ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Bilirkişinin aynı dava veya işte daha önceden tanık olarak dinlenmiş bulunması bir ret sebebi teşkil eder.,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
6100 sayılı Hukuk Muhakemeleri Kanunu’na göre teminat ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Teminatı gerektiren durum ve koşullarda değişiklik olması hâlinde hâkim teminatın artırılmasına karar veremez.,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
Davacı Batuhan dava dilekçesinde açık bir şekilde talep sonucunu belirtmemiştir. Hâkim Tunahan eksikliğin tamamlanması için bir haftalık kesin süre vermiştir. Batuhan bu süre içinde eksikliği tamamlamamıştır. 6100 sayılı Hukuk Muhakemeleri Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?,Davanın açılmamış sayılmasına karar verilmelidir.,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
2004 sayılı İcra ve İflas Kanunu’na göre icra mahkemesine yapılacak şikâyet ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,İcra mahkemesi duruşma yapılmasını uygun gördüğü takdirde ilgilileri en kısa zamanda duruşmaya çağırır ve gelmemeleri hâlinde dosyayı işlemden kaldırır.,hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
"Berkay, İsmail’e karşı ilamlı icra takibi başlatır. İlama karşı istinaf yoluna başvuran İsmail, icra dairesine buna ilişkin belgeyi sunar ve yeterli nakit teminatı yatırır. İcra müdürü, İsmail’e icranın geri bırakılması kararı alması için süre verir. 2004 sayılı İcra ve İflas Kanunu’na göre İsmail’in icranın geri bırakılması kararını alabilmesi için başvurabileceği hukuki yolla ilgili aşağıdaki ifadelerden hangisi doğrudur?",Takibin yapıldığı yer icra mahkemesine başvurmalıdır.,hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
"Mehmet, Burak aleyhine genel haciz yolu ile takip başlatır. Burak’a ödeme emri tebliğ edilir. Burak, ödeme emrine itiraz etmez ve takip kesinleşir. Mehmet, kanuni süre içinde haciz talebinde bulunmaz. 2004 sayılı İcra ve İflas Kanunu’na göre takibin durumu yönünden aşağıdaki ifadelerden hangisi doğrudur?",Takip dosyasının işlemden kaldırılmasına karar verilir.,hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
"Borçlu Berk aleyhine yürütülen takipte, haciz mahallinde haciz işlemlerinin gerçekleştirilmesi esnasında borçlunun kardeşi Cenk tarafından Berk adına takip konusu borç kısmen ödenmek istenir. 2004 sayılı İcra ve İflas Kanunu’na göre olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?","Cenk tarafından takip konusu borca ilişkin ödeme kısmi olsa da icra memuru tarafından kabul edilir, haciz işlemlerine ancak kalan borca yönelik olarak devam edilebilir.",hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
İflas davası ile ilgili I. İflas davasında mahkemenin yetkisi kesindir. II. İflas davasının iflas ödeme emrinin tebliğinden itibaren bir yıl içinde açılması gerekir ve bu süre hak düşürücü niteliktedir. III. İflas davasında yazılı yargılama usulü geçerlidir. ifadelerinden hangileri doğrudur?,I ve II,hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
"A İnşaat Anonim Şirketi’nin konkordato talebini kabul eden mahkeme, şirkete bir yıllık kesin mühlet veriyor. Kesin mühlet içinde, konkordato komiserinin işlemlerinin kanuna aykırı olduğunu düşünen şirket alacaklısı Fatma, komiserin işlemlerine karşı şikâyet başvurusunda bulunarak bu işlemlerin iptalini istemeyi düşünüyor. 2004 sayılı İcra ve İflas Kanunu’na göre Fatma, şikâyet başvurusunu aşağıdaki mercilerin hangisinde ileri sürmelidir?",Asliye ticaret mahkemesi,hukuk,2004 sayılı İcra ve İflas Kanunu,HMGS 2025 1. Sınav,8
Zincirleme suçla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Zincirleme suçta zaman aşımı süresi ilk suçun işlendiği günden itibaren işlemeye başlar.,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre müsadereyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Suçun işlenmesinde kullanılmak üzere hazırlanan eşya ancak suçun tamamlanması hâlinde müsadere edilebilir.,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
Aşağıdakilerden hangisi Türk ceza hukukunun doğrudan kaynaklarından biri değildir?,Yargıtay Ceza Genel Kurulu kararları,hukuk,HMGS,HMGS 2025 1. Sınav,8
"Kızını evlendiren A, düğün sırasında müziğin sesini çok açtığı için komşuları tarafından şikâyet edilir. Bunun üzerine A hakkında yürütülen kovuşturma sonucunda fiilinin hem Türk Ceza Kanunu uyarınca Gürültüye Neden Olma suçunu hem de Kabahatler Kanunu uyarınca Gürültü kabahatini oluşturduğu anlaşılır. Buna göre A’nın sorumluluğuyla ilgili aşağıdaki ifadelerden hangileri doğrudur? I. İlgili suçtan dolayı yaptırım uygulanabiliyorsa ayrıca kabahatten dolayı yaptırım uygulanmaz. II. Hem suçtan hem de kabahatten dolayı yaptırım uygulanır. III. İlgili suç için Kanun’da adli para cezası ile hapis cezası seçimlik olarak öngörülmüşse fiil aynı zamanda kabahat teşkil ettiği için ancak hapis cezası uygulanabilir.",Yalnız I,hukuk,HMGS,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’nun 42. maddesine göre “Biri diğerinin unsurunu veya ağırlaştırıcı nedenini oluşturması dolayısıyla tek fiil sayılan suça bileşik suç denir. Bu tür suçlarda — hükümleri uygulanmaz.” Bu cümlede boş bırakılan yere aşağıdakilerden hangisi gelmelidir?,İçtima,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre aşağıdakilerden hangisi cezanın belirlenmesi ve bireyselleştirilmesi aşamasında dikkate alınmaz?,Mağdurun kusuru,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
Aşağıdakilerden hangisi ceza sorumluluğunu kaldıran veya azaltan nedenlerden biri değildir?,Ceza indirimi,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre bir suçun işlenmesinde veya işlenmeye teşebbüs edilmesinde azmettirenin sorumluluğu ile ilgili aşağıdaki ifadelerden hangisi doğrudur?,"Azmettiren, ancak suçun işlenmesi hâlinde fail gibi sorumlu olur.",hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre zincirleme suç hükümlerinin uygulanabilmesi için aşağıdakilerden hangisinin gerçekleşmesi gerekir?,Aynı mağdura karşı aynı suçun birden fazla işlenmesi,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
"Bir suçun işlenmesi sırasında, failin mağdurun ölümüne neden olması hâlinde, failin durumu ile ilgili aşağıdaki ifadelerden hangisi doğrudur?","Fail, neticesi sebebiyle ağırlaşmış suçtan sorumlu olur.",hukuk,HMGS,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre aşağıdakilerden hangisi suça teşebbüsün koşullarından biri değildir?,Failin taksirle hareket etmesi,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
Aşağıdakilerden hangisi 5237 sayılı Türk Ceza Kanunu’na göre şahsi cezasızlık sebeplerinden biridir?,Etkin pişmanlık,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre cezanın ertelenmesiyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Erteleme süresi en az bir yıl, en çok üç yıldır.",hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
5237 sayılı Türk Ceza Kanunu’na göre aşağıdakilerden hangisi güvenlik tedbirlerinden biri değildir?,Hapis cezasının ertelenmesi,hukuk,5237 sayılı Türk Ceza Kanunu,HMGS 2025 1. Sınav,8
Ceza muhakemesinde kanun yolları ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Olağanüstü kanun yollarına başvuru süresi on beş gündür.,hukuk,HMGS,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre kovuşturma evresi ne zaman başlar?,İddianamenin kabulüyle,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre aşağıdakilerden hangisi Cumhuriyet savcısının görevlerinden biri değildir?,Davaya katılma talebinde bulunmak,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
"Ceza Muhakemesi Kanunu’na göre Cumhuriyet savcısı, iddianameyi hangi mercie sunar?",Ağır ceza mahkemesi başkanına,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre aşağıdakilerden hangisi tutuklama nedenlerinden biri değildir?,Şüpheli veya sanığın itiraf etmiş olması,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre adli kontrol tedbirine aşağıdakilerden hangisi örnektir?,Yurt dışına çıkış yasağı,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hâkim veya mahkeme tarafından verilip de itiraz yasa yoluna tabi olan kararlara karşı başvuruların yapılacağı yer aşağıdakilerden hangisidir?,Kararı veren mahkeme,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hükümlü lehine kanun yararına bozma isteminde bulunma yetkisi aşağıdakilerden hangisine aittir?,Adalet Bakanlığı,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre yakalama emri kim tarafından verilebilir?,Hâkim veya mahkeme,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre sanığın sorgusu sırasında müdafii hazır bulunmazsa ve sanık da müdafi istemezse hâkimin yapması gereken işlem aşağıdakilerden hangisidir?,Sanığın sorgusunu erteler ve barodan müdafi atar.,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hükmün açıklanmasının geri bırakılmasına (HAGB) karar verilebilmesi için aşağıdaki koşullardan hangisinin bulunması zorunludur?,Sanığın suçtan doğan zararı tamamen gidermesi,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hükmün açıklanmasının geri bırakılması (HAGB) kararına karşı başvurulabilecek kanun yolu aşağıdakilerden hangisidir?,İtiraz,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre sanığın sorgusu aşağıdakilerden hangisi tarafından yapılır?,Mahkeme başkanı veya hâkim,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre duruşmada sırasıyla hangi işlemler yapılır?,"İddianamenin okunması, sanığın sorgusu, delillerin tartışılması, hüküm",hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre duruşmada sanığın sorgusundan önce aşağıdakilerden hangisi yapılır?,İddianamenin okunması,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
"Ceza Muhakemesi Kanunu’na göre duruşmanın devamı sırasında sanığın gelmemesi hâlinde, mahkeme aşağıdaki işlemlerden hangisini yapabilir?",Sanık hakkında zorla getirme kararı verir.,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
