soru,cevap,veri türü,kaynak,context,Score
Ceza Muhakemesi Kanunu’na göre duruşmanın düzenini bozan sanığa uygulanabilecek yaptırım aşağıdakilerden hangisidir?,Duruşmadan çıkarma,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre tanıklıktan çekinme hakkı aşağıdakilerden hangisine tanınmıştır?,Sanığın nişanlısına,hukuk,6102 sayılı Türk Ticaret Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre duruşmanın aleniyeti ilkesiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?,"Hâkim, kamu düzeni veya genel ahlak gerekçesiyle duruşmayı kapalı yapabilir.",hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre basit yargılama usulü hangi aşamada uygulanır?,Kovuşturma evresinde duruşma yapılmadan,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre istinaf başvurusunun reddine dair kararları aşağıdaki mercilerden hangisi verir?,İlk derece mahkemesi,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre duruşma sırasında delillerin tartışılmasından sonra aşağıdaki işlemlerden hangisi yapılır?,Cumhuriyet savcısının esas hakkındaki mütalaasını vermesi,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre sanık lehine kanun yararına bozma talebinde bulunabilecek makam aşağıdakilerden hangisidir?,Adalet Bakanlığı,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre tutuklamaya itiraz mercii aşağıdakilerden hangisidir?,Üst dereceli mahkeme,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre istinaf kanun yoluna başvurma süresi aşağıdakilerden hangisidir?,15 gün,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre sanığın sorgusunun nasıl yapılacağına ilişkin aşağıdaki ifadelerden hangisi doğrudur?,Sanığın sorgusu sırasında kendisine avukatı soru sorabilir.,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre duruşma sırasında tanığın gelmemesi hâlinde aşağıdaki işlemlerden hangisi yapılabilir?,Tanık hakkında zorla getirme kararı verilebilir.,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hüküm ne zaman açıklanır?,Savunmaların alınmasından sonra,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre hükmün açıklanmasının geri bırakılması (HAGB) kararı aşağıdakilerden hangisine karşı yapılabilir?,İtiraz,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre adli kontrol kararını verme yetkisi aşağıdakilerden hangisine aittir?,Sulh ceza hâkimi,hukuk,5271 sayılı Ceza Muhakemesi Kanunu,HMGS 2025 1. Sınav,8
Ceza Muhakemesi Kanunu’na göre istinaf başvurusunun reddine karar verilmesi hâlinde aşağıdakilerden hangisi doğrudur?,Karar kesindir.,hukuk,6100 sayılı Hukuk Muhakemeleri Kanunu,HMGS 2025 1. Sınav,8
"1982 Anayasası’na göre bir siyasi parti grubunun I. milletvekillerinin yasama dokunulmazlığının kaldırılmasına yönelik görüşme yapmak, II. Türkiye Büyük Millet Meclisi Başkanlığına aday göstermek, III. Cumhurbaşkanlığına aday göstermek işlemlerinden hangilerini yapmaya yetkisi vardır?",Yalnız III,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
"Türk Ticaret Kanunu’nun bazı maddelerinde değişiklik öngören kanun teklifi Türkiye Büyük Millet Meclisi Genel Kurulunca kabul edilir. Meclis Başkanlığı, Kanun’u yayımlanması için Cumhurbaşkanlığına gönderir. Cumhurbaşkanı, kendisine gönderilen Kanun’un bazı maddelerini uygun bulmayarak Meclise geri gönderir. Geri gönderilen Kanun, Meclisin görüşme gündemine alındığında ise bu görüşmeye 540 milletvekili katılır. 1982 Anayasası’na göre Türkiye Büyük Millet Meclisi, geri gönderilen bu Kanun’u kural olarak en az kaç milletvekilinin oyuyla aynen kabul ederse Kanun, Cumhurbaşkanı tarafından yayımlanır?",301,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
"Sabit liste seçme yönteminin benimsendiği bir ülkede, yasama organı seçimleri yapılır. 116.000 geçerli oyun kullanıldığı ve dört milletvekilinin çıkacağı bir seçim çevresinde K Partisi 30.000, L Partisi 35.000, M Partisi 10.000, N Adayı 37.000, P Adayı 4.000 oy alır. Üç siyasi parti, bu seçim çevresinden dörder aday gösterirken bağımsız adaylar N ve P ise seçimlere tek başlarına katılır. Üç siyasi parti de ulusal düzeyde uygulanan seçim barajını geçer. Nispi temsil esasına dayalı ve d’Hondt usulüne göre dağılımın yapıldığı bu seçim çevresindeki dört milletvekilinin dağılımı aşağıdakilerin hangisinde doğru verilmiştir?",K Partisi – 1 / L Partisi – 2 / N Adayı,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
"Milletvekili M’nin, teklif üzerine Türkiye Büyük Millet Meclisi Genel Kurulunda yaptığı kürsü konuşmasında kullandığı sözleri Meclis dışında tekrarlamaması ve açığa vurmaması yönünde Meclis Genel Kurulu tarafından karar alınır. 1982 Anayasası’na göre Türkiye Büyük Millet Meclisi Genel Kurulunun bu kararı alabilmesi için teklifin aşağıdakilerden hangisi tarafından sunulmuş olması gerekir?",İlgili oturumdaki Türkiye Büyük Millet Meclisi Başkanlık Divanı,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
"Belirli sayıda seçmenin kendi aralarında imza toplayarak belirli bir konuda kanun yapılmasını parlamentodan istemelerine dayanan, toplanan imza sayısı anayasa veya kanun tarafından belirlenen sayıya ulaştığı takdirde parlamentonun imzacı seçmenlerin istediği kanunu müzakere etmek zorunda oldukları bu yöntem yarı-doğrudan demokrasi araçlarından biri olarak günümüzde birçok devlette uygulanmaktadır. Hakkında bilgiler verilen bu yöntem aşağıdakilerden hangisidir?",Halk teşebbüsü,hukuk,HMGS,HMGS 2025 3. Sınav,8
1982 Anayasası’na göre bir siyasi partinin Anayasa’da belirtilen düzenlemelere aykırı eylemlerin odağı hâline geldiğinin tespiti aşağıdakilerden hangisi tarafından yapılır?,Anayasa Mahkemesi,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
I. Yüce Divan sıfatıyla verdiği kararlar II. Siyasi parti kapatma davalarında verdiği kararlar III. Bireysel başvurularda verdiği kabul edilmezlik kararları — 6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun’a göre Anayasa Mahkemesinin yukarıdaki kararlarından hangileri hakkında kural olarak yargılamanın yenilenmesi talep edilebilir?,I ve II,hukuk,6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun,HMGS 2025 3. Sınav,8
Aşağıdakilerden hangisi 6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun’da Anayasa Mahkemesi Genel Kurulunun görevleri arasında sayılmamıştır?,"Anayasa Mahkemesinin kurumsal, bilimsel ve idari işlerini yürütmek",hukuk,6216 sayılı Anayasa Mahkemesinin Kuruluşu ve Yargılama Usulleri Hakkında Kanun,HMGS 2025 3. Sınav,8
"Anayasa Mahkemesine bireysel başvuru yapmak isteyen Alp, hastanede bilinci kapalı olarak tedavi gördüğü için başvuru süresini kaçırır. Taburcu olan Alp, hastanede geçirdiği günlere ilişkin raporu da ekleyerek geçerli mazeretinden dolayı ek süresi olduğu gerekçesiyle Mahkemeye bireysel başvuru yapmak ister. 6216 sayılı Kanun’a göre Alp, mazeretinin ortadan kalktığı tarihten itibaren en fazla kaç güne kadar başvurusunu yapabilir?",15,hukuk,1982 Anayasası,HMGS 2025 3. Sınav,8
"“Bugünkü durumda Bakanlığın bütün işlemlerini Bakan’ın bizzat yapması olanağı bulunmadığından kimi konulara ilişkin yetkilerini, sorumluluk kendi üzerinde kalmak üzere emrinde çalışan yüksek memurlara kullandırması zorunluluğu bulunmaktadır.” — Bu ifadede aşağıdaki idare hukuku kavramlarından hangisinin varlık nedeni vurgulanmaktadır?",Yetki devri,hukuk,HMGS,HMGS 2025 3. Sınav,8
"A ilçe belediyesinde temizlik işçisi olarak çalışan Ahmet’e, geçirdiği rahatsızlık nedeniyle ayakta durmasının uygun olmadığına ilişkin rapor verilir. Ahmet, bu rapora dayanarak A ilçe belediyesine görev değişikliği talebinde bulunur. A ilçe belediyesi yasal süre içinde cevap vermez. Ahmet, idare ile ilgili şikâyetini belirten dilekçe ile Kamu Denetçiliği Kurumuna başvurur. 6328 sayılı Kanun’a göre bu olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?","Ahmet’in dava açma süresi içinde Kuruma yaptığı başvuru, işlemeye başlamış olan dava açma süresini durdurur.",hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
"Lisans mezunu olarak atanan memur Mehmet, memuriyette iken avukatlık stajını tamamlar. Mehmet, bu durumda kademe ilerlemesi alması gerektiğini öğrenir ve kademe ilerlemesinin yapılması için dilekçe ile başvuruda bulunur. 657 sayılı Devlet Memurları Kanunu’na göre Mehmet’e kaç kademe ilerlemesi uygulanır?",1,hukuk,657 sayılı Devlet Memurları Kanunu,HMGS 2025 3. Sınav,8
"İsmail, çalıştığı kuruma bilgi edinme isteminde bulunur, başvurusu kurum tarafından reddedilir ve bu karar kendisine tebliğ edilir. İsmail, Bilgi Edinme Değerlendirme Kuruluna itiraz eder. 4982 sayılı Kanun’a göre bu olayla ilgili aşağıdaki ifadelerden hangisi doğrudur?","Kurul, itiraz hakkında kararını otuz iş günü içinde verir.",hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
"Millî Eğitim Bakanlığı, Yükseköğretim Kuruluna ait taşınmaza ihtiyaç duyar ve bu nedenle kanun gereği tespit edilen ödeyeceği bedeli de belirterek yazılı olarak Yükseköğretim Kuruluna başvurur. Yükseköğretim Kurulu, bu başvuruya yasal süresi içinde cevap vermez. 2942 sayılı Kamulaştırma Kanunu’na göre aşağıdakilerden hangisi Millî Eğitim Bakanlığının başvurusu üzerine bu olaydaki anlaşmazlığı inceleyerek kesin karara bağlar?",Danıştay,hukuk,2942 sayılı Kamulaştırma Kanunu,HMGS 2025 3. Sınav,8
Toprağı doğrudan doğruya işleten küçük çiftçiler Dilek ve Mustafa’nın müşterek malik oldukları taşınmaz hakkında Devlet Su İşleri Genel Müdürlüğünce büyük enerji ve sulama projeleri yapılacağı gerekçesiyle kamulaştırma işlemi tesis edilir. Dilek ve Mustafa bu işleme karşı dava açmayı düşünür. Bu olaya göre aşağıdaki ifadelerden hangisi yanlıştır?,Dilek ve Mustafa beraber dava açmak zorundadır.,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
2577 sayılı İYUK’a göre duruşmalara ilişkin esaslarla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Taraflardan yalnız biri gelirse hiçbir işlem yapılmaz ve duruşma açılmaz.,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
"Türkiye Barolar Birliği, avukatlara uygulanacak reklam yasağı ile ilgili bir yönetmelik çıkarır. Avukat Samet, bu yönetmeliğin hukuka aykırı olduğunu düşünerek yürütmenin durdurulması talepli iptal davası açar. Bu olaya göre aşağıdaki ifadelerden hangisi yanlıştır?",İlk derece mahkemesinin nihai kararına karşı istinaf yolu kapalıdır.,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
Ankara’da bir kamu kurumunda kamu görevlisi olan Batuhan’a Daire Başkanı tarafından kişisel husumet nedeniyle kınama cezası verilir ve tebliğ edilir. Batuhan iptal davası açar. 2577 sayılı İYUK’a göre bu olayla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Disiplin cezası uygulanmakla etkisi tükenecek işlem olmadığından YD talep edilemez.,hukuk,2577 sayılı İdari Yargılama Usulü Kanunu,HMGS 2025 3. Sınav,8
"Şekle tabi bir sözleşmenin şekle uyulmadan yapılmasına kasten sebep olan ve karşı tarafı şekle aykırı davranmaya yönelten A, daha sonra sözleşmenin şekil yönünden geçersizliğini ileri sürer. Bu olaya göre A’nın davranışı aşağıdakilerden hangisi kapsamında değerlendirilebilir?",Hakkın kötüye kullanılması,hukuk,HMGS,HMGS 2025 3. Sınav,8
I. Yönetim kurulu II. Denetim kurulu III. Disiplin kurulu — 4721 sayılı Türk Medeni Kanunu’na göre yukarıdakilerden hangileri derneklerin zorunlu organları arasında yer alır?,I ve II,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"4721 sayılı Türk Medeni Kanunu’na göre gerçek kişilerde adın değiştirilmesinden zarar gören kimse, bunu öğrendiği günden başlayarak kural olarak en geç ne kadar süre içinde değiştirme kararının kaldırılmasını dava edebilir?",1 yıl,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"A, eşi B’nin kumar oynamasından dolayı sosyal çevresinde kötü muamelelerle karşılaşır. B’nin bu fiilinden vazgeçmemesinin ekonomik problemleri de beraberinde getirmesiyle A, boşanma davası açmayı düşünür. 4721 sayılı TMK’ya göre A’nın, haysiyetsiz hayat sürme sebebine dayanarak boşanma davası açabilmesiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?",A’dan eşiyle birlikte yaşaması beklenemiyorsa her zaman dava açabilir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
4721 sayılı TMK’ya göre boşanma kararıyla ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Boşanma sebebiyle dava hakları, hükmün kesinleşmesinden itibaren 6 ayda zamanaşımına uğrar.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"Tanıma, evlilik dışı doğan çocuk ile babası arasında soy bağının kurulmasını sağlayan irade beyanıdır. 4721 sayılı TMK’ya göre tanıma ile ilgili I. Tanıyan, tanımanın iptali davasını anne ve çocuğa karşı açar. II. Başka bir erkekle soy bağı bulunan çocuk, bu bağın geçersiz kılınmasına gerek kalmaksızın tanınabilir. III. Tanıma beyanında bulunan kimse, küçük veya kısıtlı ise veli veya vasisinin de rızası gereklidir. ifadelerinden hangileri doğrudur?",I ve II,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
Yoksulluk nafakasıyla ilgili I. Hâkim tarafından re’sen ödenmesine hükmedilemez. II. Yoksulluk nafakasına süresiz olarak hükmedilebilir. III. Nafaka yükümlüsü eşin boşanmada kusuru aranmaz. ifadelerinden hangileri doğrudur?,"I, II ve III",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"Ergin bir kimse, Kanun’da sayılan belirli sebeplerle işlerini gerektiği gibi yönetemediğini ispat ederse kendisinin kısıtlanmasını isteyebilir. Aşağıdakilerden hangisi 4721 sayılı TMK’da erginin isteği üzerine kısıtlanabilme hâlleri arasında sayılmamıştır?",Alkol bağımlılığı,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
4721 sayılı TMK’ya göre üst hakkı ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Kural olarak bağımsız bölümler üzerinde ayrıca üst hakkı kurulabilir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
4721 sayılı TMK’ya göre geçici tescil şerhiyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Şerh konusu hak sonradan gerçekleşirse kural olarak gerçekleştiği andan itibaren üçüncü kişilere karşı ileri sürülebilir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
4721 sayılı TMK’ya göre intifa hakkının sona ermesiyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,"Malik, harap olan şeyi kural olarak yararlanılır hâle getirmekle yükümlüdür.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"M öldüğünde, geride mirasçı olarak kalan çocukları K ve L arasında mirasın paylaşımına kadar bir miras ortaklığı meydana gelir. 4721 sayılı TMK’ya göre bu olayla ilgili aşağıdaki ifadelerden hangisi yanlıştır?",K’nin terekedeki hakların korunmasını istemesi durumunda bu korumadan L yararlanamaz.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
"4721 sayılı TMK’ya göre aşağıdakilerden hangisi yasal veya atanmış mirasçıların, yasal süresi içinde mirası ret haklarının düşmesinin sebeplerinden biri değildir?",Ret süresinin dolmasına engel olmak maksadıyla dava veya icra takibi yapmak,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
M öldüğünde geride eşi ve kız kardeşi kalmıştır. 4721 sayılı TMK’ya göre M’nin kız kardeşinin yasal miras payıyla ilgili aşağıdaki ifadelerden hangisi doğrudur?,Mirasın 1/2’sidir.,hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
4721 sayılı TMK’ya göre mirasın resmî tasfiyesiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?,"Tasfiye memuru, işlerini sulh mahkemesinin gözetim ve denetimi altında yürütür.",hukuk,4721 sayılı Türk Medeni Kanunu,HMGS 2025 3. Sınav,8
6098 sayılı TBK’ya göre zamanaşımının kesilmesiyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?,Kefile karşı kesilince asıl borçluya karşı da kesilmiş olur.,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
"Ali, Berna ve Can; Deniz’den 90.000 TL borç için müteselsil alacaklı. Anlaşmada ifa şekli kararlaştırılmamış. 6098 sayılı TBK’ya göre: I. Deniz, tamamını Berna’ya öderse kural olarak borçtan kurtulur. II. Alacaklılardan her biri borcun tamamını talep edebilir. III. Deniz, Ali’nin icraya başvurduğu kendisine bildirilmedikçe dilediğine ifada bulunabilir. Hangileri doğrudur?","I, II ve III",hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
"İnternet üzerinden antika satışı yapan Ahsen, Buse’ye ısmarlamadığı hâlde antika vazo gönderir. 6098 sayılı TBK’ya göre: I. Gönderme öneri sayılır. II. Buse geri göndermeyince sözleşme kurulur. III. Buse vazoyu saklamakla yükümlü değildir. Hangileri doğrudur?",Yalnız III,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
6098 sayılı TBK’ya göre genel işlem koşullarıyla oluşturulan sözleşmelerle ilgili aşağıdakilerden hangisi yanlıştır?,Karşı taraf aleyhine tek yanlı değişiklik yetkisi veren kayıtlar sözleşmeyi geçersiz kılar.,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
"6098 sayılı TBK’ya göre sebepsiz zenginleşmeden doğan istem hakkı, hak sahibinin geri isteme hakkı olduğunu öğrendiği tarihten başlayarak kural olarak en az kaç yılın geçmesiyle zamanaşımına uğrar?",2,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
6098 sayılı TBK’ya göre haksız fiil tazminat davalarında davalının zarar görene yapacağı geçici ödemelerle ilgili aşağıdakilerden hangisi yanlıştır?,Hâkim re’sen geçici ödemeye karar verebilir.,hukuk,6098 sayılı Türk Borçlar Kanunu,HMGS 2025 3. Sınav,8
